place,placeLabel,gnd,iccd,image
http://www.wikidata.org/entity/Q1143083,chiesa di San Gioacchino in Prati,4547273-7,,http://commons.wikimedia.org/wiki/Special:FilePath/Prati%20-%20S.%20Gioacchino%20ai%20Prati.JPG
http://www.wikidata.org/entity/Q517374,chiesa di San Giorgio in Velabro,4261469-7,,http://commons.wikimedia.org/wiki/Special:FilePath/San%20Giorgio%20in%20Velabro.JPG
http://www.wikidata.org/entity/Q1255741,chiesa di San Giovanni Decollato,4461212-6,,http://commons.wikimedia.org/wiki/Special:FilePath/Ripa%20-%20san%20Giovanni%20decollato%201562-3.JPG
http://www.wikidata.org/entity/Q3670556,chiesa di San Giovanni in Ayno,4675107-5,,http://commons.wikimedia.org/wiki/Special:FilePath/Regola%20-%20San%20Giovanni%20in%20Ayno.JPG
http://www.wikidata.org/entity/Q2791338,chiesa di San Girolamo dei Croati,4461205-9,15409,http://commons.wikimedia.org/wiki/Special:FilePath/Campo%20Marzio%20-%20san%20Girolamo%20degli%20Schiavoni%2000523.JPG
http://www.wikidata.org/entity/Q888055,chiesa di San Girolamo della Carità,4461206-0,,http://commons.wikimedia.org/wiki/Special:FilePath/Regola%20-%20s%20Girolamo%20della%20carit%C3%A0%20fianco%201130360.JPG
http://www.wikidata.org/entity/Q1143123,chiesa di San Giuliano dei Fiamminghi,7717956-0,,http://commons.wikimedia.org/wiki/Special:FilePath/S.%20Eustachio%20-%20S.%20Giuliano%20Ospitaliere%20dei%20Fiamminghi.JPG
http://www.wikidata.org/entity/Q1312988,chiesa di San Giuseppe dei Falegnami,4561422-2,15416,http://commons.wikimedia.org/wiki/Special:FilePath/San%20Giuseppe%20dei%20Falegnami%20%28Roma%29%20-%20Facciata%20%28Mamertinum%29.jpg
http://www.wikidata.org/entity/Q3670948,chiesa di San Lorenzo in Piscibus,7678228-1,,http://commons.wikimedia.org/wiki/Special:FilePath/Borgo%20-%20S.%20Lorenzo%20in%20Piscibus.JPG
http://www.wikidata.org/entity/Q638283,chiesa di San Luigi dei Francesi,4199094-8,,http://commons.wikimedia.org/wiki/Special:FilePath/San%20Luigi%20dei%20Francesi%20Church.jpg
http://www.wikidata.org/entity/Q972881,chiesa di San Marcello al Corso,4458806-9,15434,http://commons.wikimedia.org/wiki/Special:FilePath/San%20Marcello%20al%20Corso.jpg
http://www.wikidata.org/entity/Q1258576,chiesa di San Pietro in Montorio,4823245-2,15507,http://commons.wikimedia.org/wiki/Special:FilePath/San%20Pietro%20in%20Montorio2.JPG
http://www.wikidata.org/entity/Q3671940,chiesa di San Rocco all'Augusteo,7710857-7,15512,http://commons.wikimedia.org/wiki/Special:FilePath/Chiesa-san-rocco.JPG
http://www.wikidata.org/entity/Q3671940,chiesa di San Rocco all'Augusteo,7710857-7,15512,http://commons.wikimedia.org/wiki/Special:FilePath/ItaliaRomaSanRoccoCupola.jpg
http://www.wikidata.org/entity/Q3585380,chiesa di San Salvatore ai Monti,7862686-9,,http://commons.wikimedia.org/wiki/Special:FilePath/Monti%20-%20S.%20Salvatore%20ai%20Monti.JPG
http://www.wikidata.org/entity/Q2220033,chiesa di San Salvatore alle Coppelle,4599641-6,,http://commons.wikimedia.org/wiki/Special:FilePath/S.%20Eustachio%20-%20S.%20Salvatore%20alle%20Coppelle.JPG
http://www.wikidata.org/entity/Q659529,chiesa di San Salvatore in Lauro,4461193-6,15516,http://commons.wikimedia.org/wiki/Special:FilePath/Chiesa%20di%20San%20Salvatore%20in%20Lauro%20-%20panoramio.jpg
http://www.wikidata.org/entity/Q659529,chiesa di San Salvatore in Lauro,4461193-6,15516,http://commons.wikimedia.org/wiki/Special:FilePath/San%20Salvatore%20in%20Lauro%20Rome.jpg
http://www.wikidata.org/entity/Q787605,chiesa di San Sebastiano al Palatino,4795399-8,,http://commons.wikimedia.org/wiki/Special:FilePath/Campitelli%20-%20san%20Sebastiano%20al%20Palatino%20-%20facciata%2001620-1.JPG
http://www.wikidata.org/entity/Q1625428,chiesa di San Silvestro in Capite,7600039-4,15521,http://commons.wikimedia.org/wiki/Special:FilePath/%C3%89glise%20San%20Silvestro%20Capite%20-%20Rome%20%28IT62%29%20-%202021-08-29%20-%201.jpg
http://www.wikidata.org/entity/Q926539,chiesa di San Teodoro al Palatino,4793238-7,,http://commons.wikimedia.org/wiki/Special:FilePath/Campitelli%20-%20san%20teodoro%2000768.JPG
http://www.wikidata.org/entity/Q3672139,chiesa di San Tommaso ai Cenci,4843538-7,15533,http://commons.wikimedia.org/wiki/Special:FilePath/Regola%20-%20S%20Tommaso%20ai%20Cenci.jpg
http://www.wikidata.org/entity/Q3502906,chiesa di San Tommaso in Parione,7711429-2,,http://commons.wikimedia.org/wiki/Special:FilePath/Eglise%20San%20Tommaso%20in%20Parione.JPG
http://www.wikidata.org/entity/Q3502906,chiesa di San Tommaso in Parione,7711429-2,,http://commons.wikimedia.org/wiki/Special:FilePath/Parione%20-%20S.%20Tommaso%20in%20Parione.JPG
http://www.wikidata.org/entity/Q1270759,chiesa di Sant'Agata dei Goti,4211628-4,,http://commons.wikimedia.org/wiki/Special:FilePath/Monti%20-%20s%20Agata%20dei%20Goti%20ingresso%20su%20via%20Mazzarino%201000112.JPG
http://www.wikidata.org/entity/Q2223825,chiesa di Sant'Ambrogio della Massima,7593634-3,,http://commons.wikimedia.org/wiki/Special:FilePath/S.%20Angelo%20-%20S.%20Ambrogio%20della%20Massima.JPG
http://www.wikidata.org/entity/Q1354667,chiesa di Sant'Andrea al Quirinale,4458805-7,15343,http://commons.wikimedia.org/wiki/Special:FilePath/Monti%20-%20S%20Andrea%20al%20Quirinale%201.JPG
http://www.wikidata.org/entity/Q1354667,chiesa di Sant'Andrea al Quirinale,4458805-7,15343,http://commons.wikimedia.org/wiki/Special:FilePath/Sant%27Andrea%20al%20Quirinale.jpg
http://www.wikidata.org/entity/Q3672478,chiesa di Sant'Andrea degli Scozzesi,7599814-2,,http://commons.wikimedia.org/wiki/Special:FilePath/Sant%27Andrea%20degli%20Scozzesi.jpg
http://www.wikidata.org/entity/Q26256703,chiesa di Sant'Andrea in Vincis,7749205-5,,http://commons.wikimedia.org/wiki/Special:FilePath/Sant%27Andrea%20in%20Vincis.jpg
http://www.wikidata.org/entity/Q655444,chiesa di Sant'Angelo in Pescheria,7573822-3,,http://commons.wikimedia.org/wiki/Special:FilePath/15%20Portico%20di%20Ottavia.JPG
http://www.wikidata.org/entity/Q2223869,chiesa di Sant'Antonio Abate all'Esquilino,7739375-2,,http://commons.wikimedia.org/wiki/Special:FilePath/Russian%20Catholic%20Church%20in%20Rome%204.JPG
http://www.wikidata.org/entity/Q751480,chiesa di Sant'Antonio in Campo Marzio,4618325-5,15351,http://commons.wikimedia.org/wiki/Special:FilePath/S%20antonio%20dei%20portoghesi%201000034.JPG
http://www.wikidata.org/entity/Q242053,chiesa di Sant'Atanasio,4583454-4,,http://commons.wikimedia.org/wiki/Special:FilePath/Campo%20Marzio%20-%20S.%20Atanasio%208.JPG
http://www.wikidata.org/entity/Q976522,chiesa di Sant'Eligio degli Orefici,7720592-3,,http://commons.wikimedia.org/wiki/Special:FilePath/Regola%20-%20S.%20Eligio%20degli%20Orefici.JPG
http://www.wikidata.org/entity/Q1785642,chiesa di Sant'Eusebio,4577347-6,,http://commons.wikimedia.org/wiki/Special:FilePath/Chiesa%20di%20Sant%27Eusebio.JPG
http://www.wikidata.org/entity/Q1465674,chiesa di Sant'Ignazio di Loyola in Campo Marzio,4468814-3,15417,http://commons.wikimedia.org/wiki/Special:FilePath/Santo%20In%C3%A1cio%20-%20Roma.jpg
http://www.wikidata.org/entity/Q1099048,chiesa di Sant'Isidoro a Capo le Case,4623194-8,,http://commons.wikimedia.org/wiki/Special:FilePath/Ludovisi%20-%20S.%20Isidoro.jpg
http://www.wikidata.org/entity/Q1324617,chiesa di Sant'Ivo alla Sapienza,4260128-9,,http://commons.wikimedia.org/wiki/Special:FilePath/It-roma-s%20ivo%20sapienza-150810-pp-2137.jpg
http://www.wikidata.org/entity/Q2222773,chiesa di Santa Barbara dei Librai,7680099-4,15357,http://commons.wikimedia.org/wiki/Special:FilePath/Santa%20Barbara%20dei%20Librai%20Rome.jpg
http://www.wikidata.org/entity/Q1134284,chiesa di Santa Caterina dei Funari,4735860-9,15371,http://commons.wikimedia.org/wiki/Special:FilePath/S.%20Angelo%20-%20S.%20Caterina%20dei%20Funari.JPG
http://www.wikidata.org/entity/Q2222815,chiesa di Santa Caterina della Rota,4718818-2,,http://commons.wikimedia.org/wiki/Special:FilePath/Santa%20Catarina%20della%20Rota.jpg
http://www.wikidata.org/entity/Q2222819,chiesa di Santa Chiara,7680143-3,,http://commons.wikimedia.org/wiki/Special:FilePath/Santa%20Chiara%20%28Rome%29.jpg
http://www.wikidata.org/entity/Q2222865,chiesa di Santa Croce e San Bonaventura dei Lucchesi,7678256-6,15382,http://commons.wikimedia.org/wiki/Special:FilePath/Trevi%20-%20S.%20Croce%20e%20S.%20Bonaventura%20dei%20Lucchesi.JPG
http://www.wikidata.org/entity/Q911564,chiesa di Santa Lucia in Selci,4618246-9,15431,http://commons.wikimedia.org/wiki/Special:FilePath/Monti%20-%20s%20Lucia%20in%20Selci%20facciata%201040288.JPG
http://www.wikidata.org/entity/Q195660,chiesa di Santa Maria Antiqua,4461204-7,,http://commons.wikimedia.org/wiki/Special:FilePath/Rome%20SantaMariaAntiqua01.jpg
http://www.wikidata.org/entity/Q1817386,chiesa di Santa Maria Maddalena,4478886-1,,http://commons.wikimedia.org/wiki/Special:FilePath/Colonna%20-%20S%20Maria%20Maddalena.JPG
http://www.wikidata.org/entity/Q2095195,chiesa di Santa Maria ai Monti,7690119-1,,http://commons.wikimedia.org/wiki/Special:FilePath/Roma%2C%20chiesa%20di%20Santa%20Maria%20ai%20Monti%20-%20Esterno.jpg
http://www.wikidata.org/entity/Q2223154,chiesa di Santa Maria d'Itria,7599816-6,,http://commons.wikimedia.org/wiki/Special:FilePath/Colonna%20-%20santa%20Maria%20Odigitria%2001608.JPG
http://www.wikidata.org/entity/Q934416,chiesa di Santa Maria dei Miracoli,4679498-0,,http://commons.wikimedia.org/wiki/Special:FilePath/Campo%20Marzio%20-%20S.%20Maria%20dei%20Miracoli.jpg
http://www.wikidata.org/entity/Q1258812,chiesa di Santa Maria dei Sette Dolori,7678260-8,,http://commons.wikimedia.org/wiki/Special:FilePath/Trastevere%20-%20Complesso%20monastico%20di%20S.%20Maria%20dei%20Sette%20Dolori.JPG
http://www.wikidata.org/entity/Q958588,chiesa di Santa Maria del Suffragio,7678266-9,,http://commons.wikimedia.org/wiki/Special:FilePath/Ponte%20-%20S.%20Maria%20del%20Suffragio.JPG
http://www.wikidata.org/entity/Q2140145,chiesa di Santa Maria dell'Anima,4402265-7,,http://commons.wikimedia.org/wiki/Special:FilePath/Santa%20Maria%20del%20Anima%20I.jpg
http://www.wikidata.org/entity/Q2551285,chiesa di Santa Maria dell'Orazione e Morte,7613332-1,15467,http://commons.wikimedia.org/wiki/Special:FilePath/Regola%20-%20via%20Giulia%20s%20Maria%20dellOrazione%20e%20Morte%201000202.JPG
http://www.wikidata.org/entity/Q1634605,chiesa di Santa Maria dell'Orto,7559204-6,,http://commons.wikimedia.org/wiki/Special:FilePath/Eglise%20Santa%20Maria%20dell%27Orto.JPG
http://www.wikidata.org/entity/Q3673839,chiesa di Santa Maria della Febbre,7739369-7,,http://commons.wikimedia.org/wiki/Special:FilePath/Church%20of%20Santa%20Maria%20della%20Febbre%2C%20Rome-1629-Pieter%20Jansz.%20Saenredam.jpg
http://www.wikidata.org/entity/Q1514683,chiesa di Santa Maria della Pace,7583477-7,,http://commons.wikimedia.org/wiki/Special:FilePath/Ponte-%20Chiesa%20di%20S.Maria%20della%20Pace.jpg
http://www.wikidata.org/entity/Q863593,chiesa di Santa Maria della Vittoria,4505884-2,,http://commons.wikimedia.org/wiki/Special:FilePath/Santa%20Maria%20della%20Vittoria%20-%208.jpg
http://www.wikidata.org/entity/Q1552500,chiesa di Santa Maria in Aquiro,4461202-3,15439,http://commons.wikimedia.org/wiki/Special:FilePath/Colonna%20-%20S.%20Maria%20in%20Aquiro.JPG
http://www.wikidata.org/entity/Q2223175,chiesa di Santa Maria in Cappella,7559209-5,,http://commons.wikimedia.org/wiki/Special:FilePath/Rome%20Santa%20Maria%20in%20Cappella%[national-id]%2014-02-47.JPG
http://www.wikidata.org/entity/Q1887973,chiesa di Santa Maria in Monserrato degli Spagnoli,7557795-1,,http://commons.wikimedia.org/wiki/Special:FilePath/Regola%20-%20SantaMaria%20di%20Monserrato%2000442-5.JPG
http://www.wikidata.org/entity/Q1887973,chiesa di Santa Maria in Monserrato degli Spagnoli,7557795-1,,http://commons.wikimedia.org/wiki/Special:FilePath/Regola%20-%20s%20M%20Monserrato%20facciata%201050556.JPG
http://www.wikidata.org/entity/Q2223178,chiesa di Santa Maria in Monterone,1025898680,,http://commons.wikimedia.org/wiki/Special:FilePath/S%20Eustachio%20-%20S%20Maria%20in%20Monterone.jpg
http://www.wikidata.org/entity/Q2039903,chiesa di Santa Maria in Portico in Campitelli,4230577-9,,http://commons.wikimedia.org/wiki/Special:FilePath/Campitelli%20-%20santa%20maria%20in%20Portico%201918st.JPG
http://www.wikidata.org/entity/Q3585438,chiesa di Santa Maria in Publicolis,4795428-0,,http://commons.wikimedia.org/wiki/Special:FilePath/Eglise%20Santa%20Maria%20in%20Publicolis.JPG
http://www.wikidata.org/entity/Q2095295,chiesa di Santa Maria in Transpontina,4582806-4,,http://commons.wikimedia.org/wiki/Special:FilePath/Traspontina.jpg
http://www.wikidata.org/entity/Q1785234,chiesa di Santa Maria in Via,7718572-9,,http://commons.wikimedia.org/wiki/Special:FilePath/Santa%20Maria%20in%20Via%20-%20facciata%20-%20Panairjdde.jpg
http://www.wikidata.org/entity/Q1750627,chiesa di Santa Prisca,4461194-8,,http://commons.wikimedia.org/wiki/Special:FilePath/Santa%20Prisca%20%28Rome%29%20-%20Esterno.jpg
http://www.wikidata.org/entity/Q2030809,chiesa di Santa Susanna alle Terme di Diocleziano,4595875-0,,http://commons.wikimedia.org/wiki/Special:FilePath/Church%20of%20Santa%20Susanna%2C%20Rome%20LCCN2014714495.jpg
http://www.wikidata.org/entity/Q2030809,chiesa di Santa Susanna alle Terme di Diocleziano,4595875-0,,http://commons.wikimedia.org/wiki/Special:FilePath/Santa%20Susanna%20%28Rome%29%20-%20Front.jpg
http://www.wikidata.org/entity/Q1428488,chiesa di Santo Spirito in Sassia,4505920-2,,http://commons.wikimedia.org/wiki/Special:FilePath/Chiesa%20di%20S.Spirito%20in%20Sassia%20-%20panoramio.jpg
http://www.wikidata.org/entity/Q1166213,chiesa di Santo Stefano degli Abissini,7678369-8,,http://commons.wikimedia.org/wiki/Special:FilePath/Giardini%20vaticani%2C%20chiesa%20di%20santo%20stefano%20degli%20abissini%2C%2001.jpg
http://www.wikidata.org/entity/Q2223693,chiesa di Santo Stefano del Cacco,7566670-4,,http://commons.wikimedia.org/wiki/Special:FilePath/Santo%20Stefano%20del%20Cacco%20facciata.jpg
http://www.wikidata.org/entity/Q1523718,oratorio di San Francesco Saverio,7687253-1,15694,http://commons.wikimedia.org/wiki/Special:FilePath/Pigna%20-%20Oratorio%20di%20S.%20Francesco%20Saverio.JPG
http://www.wikidata.org/entity/Q12960184,tempietto di San Pietro in Montorio,4224632-5,,http://commons.wikimedia.org/wiki/Special:FilePath/Tempietto%2C%20Haupteingang.jpg
